(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
lucivy.js:1 [diag] commit: starting drain_pipeline...
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func200 @ lucivy.wasm:0x1aba2
$func201 @ lucivy.wasm:0x1b057
$func4610 @ lucivy.wasm:0x607df6
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] drain_pipeline: scheduler state BEFORE drain (ready_queue=5):
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func136 @ lucivy.wasm:0x1398e
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(0) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(1) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(10) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(11) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(12) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
$func5678 @ lucivy.wasm:0x711c34
$func5360 @ lucivy.wasm:0x6f7719
$func208 @ lucivy.wasm:0x1c369
$func214 @ lucivy.wasm:0x1cbd5
$func132 @ lucivy.wasm:0x13438
$func147 @ lucivy.wasm:0x14ec3
$func257 @ lucivy.wasm:0x23300
$func136 @ lucivy.wasm:0x13946
$func200 @ lucivy.wasm:0x1ad46
$func201 @ lucivy.wasm:0x1b057
$func4601 @ lucivy.wasm:0x5ff3cb
$func4610 @ lucivy.wasm:0x607e11
$func5170 @ lucivy.wasm:0x6caf70
$func401 @ lucivy.wasm:0x393be
$dynCall_ii @ lucivy.wasm:0x71c000
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(13) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5650 @ lucivy.wasm:0x7097c1
$func5679 @ lucivy.wasm:0x71207c
