(index):1 [DOM] Password field is not contained in a form: (More info: https://goo.gl/9p2vKq) <input type=​"password" id=​"gitToken" placeholder=​"GitHub token (optional, increases rate limit)​" style=​"
        flex:​1;​ padding:​6px 10px;​ font-size:​12px;​
        background:​var(--surface)​;​ border:​1px solid var(--border)​;​
        border-radius:​4px;​ color:​var(--text)​;​ outline:​none;​
      ">​
lucivy.js:1 [diag] scheduler thread 2 started
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5bf3c
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 0 started
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5bf3c
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 1 started
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5bf3c
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 3 started
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5bf3c
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 2: iteration 1, processing "actor ActorId(0)"
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5c427
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 0: iteration 1, processing "actor ActorId(1)"
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5c427
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 1: iteration 1, processing "actor ActorId(2)"
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func136 @ lucivy.wasm:0x13a20
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func527 @ lucivy.wasm:0x5c427
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] scheduler thread 3: iteration 1, processing "task"
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
